"Status","Name","Duration in ms","Description"
"passed","allure helper..pass()","2",""
"passed","config.allure","188",""
"passed","reporter.import","3",""
"passed","TestCase..end()","1",""
"passed","Session 2018-8-16 17:45:15.chai matcher .waitFor() is","2043",""
"passed","plugins module..clearCache()","1",""
"passed","allure helper..attachJson()","2",""
"passed","reporter/allure.scope()","1",""
"passed","allure helper..isTestStarted()","4",""
"passed","reporter/allure.suiteEnd()","0",""
"passed","loader.mainConftests()","3",""
"passed","config.session","510",""
"passed","allure helper..hasSteps()","3",""
"passed","reporter/base.on suite","3",""
"passed","cluster.resetArtifactsDir()","3",""
"passed","tools.checkTestrailDuplicates()","1",""
"passed","reporter/base.accountError()","2",""
"passed","tools..checkTestrail()","2",""
"passed","plugins module..get()","5",""
"passed","Steps..debug()","1",""
"passed","Session 2018-8-16 17:45:15.ScopeType","1",""
"passed","plugins module.loadPlugins()","2",""
"passed","reporter/base.on pending","2",""
"passed","globals.forEachLanguage()","2",""
"passed","allure helper.proxy instance","4",""
"passed","allure helper..addEnvironment()","2",""
"passed","config.merge user config","46",""
"passed","reporter/allure.getErrors()","2",""
"passed","tools..printFixtures()","3",""
"passed","plugins module..remove()","2",""
"passed","TestCase..addError()","1",""
"passed","reporter/allure.scopeEnd()","2",""
"passed","plugins module.dirsToSearchPlugins()","2",""
"passed","globals/test.removeTestFromRetryQueue()","2",""
"passed","allure helper..step()","2",""
"passed","reporter/xunit.writeTest()","3",""
"passed","globals.sinon-chai","1",""
"passed","TestCase..addPassedChunkId()","2",""
"passed","cluster.calcExitCode()","1",""
"passed","loader.sessFunc()","4",""
"passed","globals.chai as promised","2",""
"passed","reporter/allure.fail()","1",""
"passed","config.plugins","129",""
"passed","Steps..checkTimer()","2",""
"passed","cluster.printArtifactsDir()","2",""
"passed","reporter/testrail.start()","18",""
"passed","allure helper..attachText()","1",""
"passed","TestCase..addDetails()","1",""
"passed","reporter/base.handleSkipState()","1",""
"passed","reporter/base.on start","1",""
"passed","config.interactive mode changes config","43",""
"passed","reporter/base.passChunkId()","1",""
"passed","reporter/base.on hook end","2",""
"passed","config.tools","432",""
"passed","tools..printPlugins()","2",""
"passed","reporter/base.on end","2",""
"passed","cluster.endSlave()","2",""
"passed","tools..printSteps()","3",""
"passed","cluster.killProcs()","2",""
"passed","reporter/base.on hook","1",""
"passed","run.._run()","1",""
"passed","globals.global rewire","0",""
"passed","Steps..getInstance() returns object which","5",""
"passed","globals._chunkCb()","1",""
"passed","config.report","229",""
"passed","tools.checkTestrailCases()","4",""
"passed","reporter/xunit.done()","1",""
